,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,bctech2011,https://insights.blackcoffer.com/ml-and-ai-based-insurance-premium-model-to-predict-premium-to-be-charged-by-the-insurance-company/,38.0,8,0.6521738988657848,0.0660919539280288,11.865384615384615,0.6158833063209076,4.992507168682209,11.865384615384615,380.0,617.0,3.0418760469011725,3.0,8.043760129659644
1,bctech2012,https://insights.blackcoffer.com/streamlined-integration-interactive-brokers-api-with-python-for-desktop-trading-application/,6.0,0,0.9999998333333611,0.024390243803291693,12.6,0.5767195767195767,5.270687830687831,12.6,109.0,189.0,3.272222222222222,2.0,8.708994708994709
2,bctech2013,https://insights.blackcoffer.com/efficient-data-integration-and-user-friendly-interface-development-navigating-challenges-in-web-application-deployment/,8.0,0,0.9999998750000157,0.027586206801426875,13.578947368421053,0.5465116279069767,5.650183598531212,13.578947368421053,141.0,258.0,3.036144578313253,4.0,7.678294573643411
3,bctech2014,https://insights.blackcoffer.com/effective-management-of-social-media-data-extraction-strategies-for-authentication-security-and-reliability/,8.0,3,0.4545454132231443,0.03206997075198259,15.6,0.4583333333333333,6.423333333333334,15.6,143.0,312.0,2.74061433447099,4.0,7.153846153846154
4,bctech2015,https://insights.blackcoffer.com/streamlined-trading-operations-interface-for-metatrader-4-empowering-efficient-management-and-monitoring/,5.0,1,0.6666665555555741,0.02564102553144861,21.666666666666668,0.5948717948717949,8.904615384615386,21.666666666666668,116.0,195.0,3.136842105263158,3.0,8.148717948717948
5,bctech2016,https://insights.blackcoffer.com/efficient-aws-infrastructure-setup-and-management-addressing-security-scalability-and-compliance/,6.0,2,0.4999999375000079,0.023121387216412177,18.25,0.5171232876712328,7.506849315068493,18.25,151.0,292.0,2.939068100358423,4.0,7.5479452054794525
6,bctech2017,https://insights.blackcoffer.com/streamlined-equity-waterfall-calculation-and-deal-management-system/,5.0,0,0.99999980000004,0.0276243092396447,29.4,0.5714285714285714,11.98857142857143,29.4,84.0,147.0,3.2253521126760565,1.0,8.333333333333334
8,bctech2019,https://insights.blackcoffer.com/streamlining-time-calculation-in-warehouse-management-leveraging-shiphero-api-and-google-bigquery-integration/,21.0,3,0.7499999687500013,0.0453686199520442,12.025,0.48440748440748443,5.003762993762994,12.025,233.0,481.0,2.6885593220338984,2.0,7.0997920997921
9,bctech2020,https://insights.blackcoffer.com/efficient-database-design-and-management-streamlining-access-and-integration-for-partner-entity-management/,12.0,0,0.9999999166666736,0.031007751857861105,16.736842105263158,0.4276729559748428,6.8658060244952,16.736842105263158,136.0,318.0,2.6193548387096772,2.0,6.9245283018867925
10,bctech2021,https://insights.blackcoffer.com/automated-campaign-management-system-a-comprehensive-solution-with-linkedin-and-email-integration/,5.0,2,0.4285713673469475,0.017676767632129376,15.75,0.5015873015873016,6.50063492063492,15.75,158.0,315.0,2.8448275862068964,1.0,7.219047619047619
11,bctech2022,https://insights.blackcoffer.com/ai-driven-data-analysis-ai-tool-using-langchain-for-a-leading-real-estate-and-financing-firm-worldwide/,9.0,0,0.9999998888889013,0.03658536570493754,21.6,0.5416666666666666,8.856666666666667,21.6,117.0,216.0,3.0526315789473686,1.0,7.736111111111111
12,bctech2023,https://insights.blackcoffer.com/grafana-dashboard-to-visualize-and-analyze-sensors-data/,13.0,4,0.5294117335640156,0.05089820344042454,12.166666666666666,0.5102739726027398,5.070776255707763,12.166666666666666,149.0,291.0,2.859154929577465,3.0,7.357388316151202
13,bctech2024,https://insights.blackcoffer.com/mvp-for-a-software-that-analyses-content-from-audio-pharma-based/,7.0,0,0.9999998571428775,0.028455284437173642,16.0,0.578125,6.6312500000000005,16.0,111.0,192.0,3.2131147540983607,2.0,8.5
14,bctech2025,https://insights.blackcoffer.com/data-engineering-and-management-tool-airbyte-with-custom-data-connectors-to-manage-crm-database/,12.0,3,0.5999999600000027,0.042613636242574894,17.666666666666668,0.4591194968553459,7.250314465408806,17.666666666666668,146.0,318.0,2.7831715210355985,6.0,7.3081761006289305
15,bctech2026,https://insights.blackcoffer.com/text-summarizing-tool-to-scrape-and-summarize-pubmed-medical-papers/,13.0,2,0.7333332844444478,0.03246753239725642,17.083333333333332,0.4560975609756098,7.015772357723577,17.083333333333332,187.0,410.0,2.716417910447761,7.0,7.278048780487805
16,bctech2027,https://insights.blackcoffer.com/7up7down-10updown-snakes-and-ladder-games-built-using-oops/,10.0,2,0.6666666111111158,0.036253776325517295,15.31578947368421,0.45017182130584193,6.306384517996022,15.31578947368421,131.0,291.0,2.7711267605633805,3.0,7.233676975945017
17,bctech2028,https://insights.blackcoffer.com/data-studio-dashboard-with-a-data-pipeline-tool-synced-with-podio-using-custom-webhooks-and-google-cloud-function/,19.0,0,0.9999999473684238,0.05337078636693599,17.789473684210527,0.4408284023668639,7.292120834630957,17.789473684210527,149.0,335.0,2.7048192771084336,2.0,7.205970149253731
18,bctech2029,https://insights.blackcoffer.com/end-to-end-tool-to-optimize-routing-and-planning-of-field-engineers-using-googles-cvrp-tw-algorithm/,5.0,0,0.99999980000004,0.023474178293548458,14.5,0.5574712643678161,6.022988505747127,14.5,97.0,174.0,3.2142857142857144,3.0,8.35632183908046
19,bctech2030,https://insights.blackcoffer.com/end-to-end-tool-to-predict-biofuel-prices-using-ieso-data/,9.0,1,0.7999999200000081,0.03584229377834303,13.941176470588236,0.5527426160337553,5.7975676346487965,13.941176470588236,131.0,237.0,3.211206896551724,1.0,8.362869198312236
21,bctech2032,https://insights.blackcoffer.com/gpt-ocr-api/,5.0,2,0.4285713673469475,0.027888446104030094,25.5,0.553921568627451,10.42156862745098,25.5,113.0,204.0,3.1145833333333335,2.0,7.921568627450981
22,bctech2033,https://insights.blackcoffer.com/dockerize-the-aws-lambda-for-serverless-architecture/,11.0,0,0.9999999090909174,0.02857142849721707,16.63157894736842,0.5632911392405063,6.877948034643571,16.63157894736842,178.0,316.0,3.0385852090032155,3.0,8.028481012658228
23,bctech2034,https://insights.blackcoffer.com/design-and-develop-a-product-recommendation-engine-based-on-the-features-of-products/,5.0,0,0.99999980000004,0.014534883678677665,13.136363636363637,0.5363321799307958,5.469078326517773,13.136363636363637,155.0,289.0,2.8732394366197185,4.0,7.71280276816609
24,bctech2035,https://insights.blackcoffer.com/database-discovery-tool-using-openai/,4.0,0,0.9999997500000625,0.0190476189569161,4.333333333333333,0.5734265734265734,1.9627039627039626,4.333333333333333,82.0,143.0,4.304347826086956,2.0,11.517482517482517
25,bctech2036,https://insights.blackcoffer.com/automate-the-data-management-process/,22.0,4,0.6923076656804744,0.0427631578244027,8.568965517241379,0.5492957746478874,3.6473045167557068,8.568965517241379,273.0,497.0,3.134297520661157,2.0,8.756539235412475
26,bctech2037,https://insights.blackcoffer.com/realtime-kibana-dashboard-for-a-financial-tech-firm/,6.0,0,0.9999998333333611,0.026785714166135205,15.333333333333334,0.5978260869565217,6.372463768115942,15.333333333333334,110.0,184.0,3.2402234636871508,1.0,8.353260869565217
27,bctech2038,https://insights.blackcoffer.com/data-management-etl-and-data-automation/,10.0,0,0.99999990000001,0.042194092648970075,15.0,0.558974358974359,6.223589743589744,15.0,109.0,195.0,3.1526315789473682,1.0,8.23076923076923
28,bctech2039,https://insights.blackcoffer.com/data-management-egeas/,7.0,2,0.5555554938271674,0.039130434612476374,23.0,0.5217391304347826,9.408695652173913,23.0,96.0,184.0,3.1306818181818183,1.0,8.01086956521739
29,bctech2040,https://insights.blackcoffer.com/design-and-develop-powershell-script/,7.0,1,0.7499999062500118,0.03773584887860449,13.461538461538462,0.5885714285714285,5.620043956043957,13.461538461538462,103.0,175.0,3.2857142857142856,1.0,8.428571428571429
30,bctech2041,https://insights.blackcoffer.com/design-and-develop-jenkins-shared-library/,6.0,1,0.7142856122449125,0.03365384599204882,14.25,0.5906432748538012,5.936257309941521,14.25,101.0,171.0,3.2289156626506026,1.0,8.397660818713451
31,bctech2042,https://insights.blackcoffer.com/design-and-develop-retool-app-for-wholecell-io-and-asana-data-using-their-apis/,12.0,0,0.9999999166666736,0.03647416402287488,15.68421052631579,0.5067114093959731,6.476368774284706,15.68421052631579,151.0,298.0,2.873684210526316,4.0,7.570469798657718
32,bctech2043,https://insights.blackcoffer.com/design-and-develop-a-retool-app-that-will-show-stock-and-crypto-related-information-using-iex-api/,5.0,0,0.99999980000004,0.020242914897801965,11.88888888888889,0.5747663551401869,4.985462097611631,11.88888888888889,123.0,214.0,3.3058252427184467,3.0,8.58411214953271
33,bctech2044,https://insights.blackcoffer.com/crm-monday-com-make-com-to-data-warehouse-to-klipfolio-dashboard/,6.0,8,-0.14285713265306196,0.03482587056013465,19.157894736842106,0.5357142857142857,7.877443609022556,19.157894736842106,195.0,363.0,2.8623595505617976,4.0,7.410468319559229
34,bctech2045,https://insights.blackcoffer.com/ner-task-using-bert-with-data-in-xml-format/,12.0,3,0.5999999600000027,0.05190311400725566,18.142857142857142,0.5,7.457142857142857,18.142857142857142,127.0,254.0,2.8938775510204082,2.0,7.637795275590551
35,bctech2046,https://insights.blackcoffer.com/qualtrics-api-integration-using-python/,16.0,2,0.7777777345679036,0.04724409436418873,14.434782608695652,0.5602409638554217,5.99800942902043,14.434782608695652,186.0,330.0,2.996923076923077,7.0,7.8090909090909095
36,bctech2047,https://insights.blackcoffer.com/design-and-develop-mlops-framework-for-data-centric-ai/,20.0,3,0.7391304026465042,0.04946236548502717,13.714285714285714,0.546875,5.704464285714286,13.714285714285714,210.0,384.0,3.032171581769437,5.0,8.080729166666666
37,bctech2048,https://insights.blackcoffer.com/nlp-based-approach-for-data-transformation/,12.0,3,0.5999999600000027,0.04687499985351563,16.0,0.4930555555555556,6.597222222222223,16.0,142.0,287.0,2.887272727272727,4.0,7.644599303135888
38,bctech2049,https://insights.blackcoffer.com/an-etl-tool-to-pull-data-from-shiphero-to-google-bigquery-data-warehouse/,8.0,0,0.9999998750000157,0.023255813885884262,12.666666666666666,0.47368421052631576,5.2561403508771924,12.666666666666666,144.0,304.0,2.8922558922558923,1.0,7.756578947368421
39,bctech2050,https://insights.blackcoffer.com/plaid-financial-analytics-a-data-driven-dashboard-to-generate-insights/,7.0,1,0.7499999062500118,0.02402402395187981,13.952380952380953,0.5085324232081911,5.784365350235658,13.952380952380953,149.0,293.0,2.9097222222222223,7.0,7.955631399317406
40,bctech2051,https://insights.blackcoffer.com/recommendation-engine-for-insurance-sector-to-expand-business-in-the-rural-area/,6.0,0,0.9999998333333611,0.02429149787736236,17.666666666666668,0.5566037735849056,7.28930817610063,17.666666666666668,118.0,212.0,3.1497584541062804,1.0,8.070754716981131
41,bctech2052,https://insights.blackcoffer.com/data-from-crm-via-zapier-to-google-sheets-dynamic-to-powerbi/,6.0,2,0.4999999375000079,0.03278688511152916,26.5,0.5518867924528302,10.820754716981133,26.5,117.0,212.0,3.102439024390244,1.0,8.033018867924529
42,bctech2053,https://insights.blackcoffer.com/data-warehouse-to-google-data-studio-looker-dashboard/,7.0,0,0.9999998571428775,0.02966101682347027,18.181818181818183,0.58,7.504727272727273,18.181818181818183,116.0,200.0,3.2615384615384615,1.0,8.41
43,bctech2054,https://insights.blackcoffer.com/crm-monday-com-via-zapier-to-power-bi-dashboard/,7.0,0,0.9999998571428775,0.02928870280632342,20.5,0.5756097560975609,8.430243902439024,20.5,118.0,205.0,3.205,1.0,8.263414634146342
44,bctech2055,https://insights.blackcoffer.com/monday-com-to-kpi-dashboard-to-manage-view-and-generate-insights-from-the-crm-data/,7.0,0,0.9999998571428775,0.02928870280632342,17.083333333333332,0.5609756097560976,7.057723577235773,17.083333333333332,115.0,205.0,3.2462311557788945,1.0,8.307317073170731
45,bctech2056,https://insights.blackcoffer.com/data-management-for-a-political-saas-application/,6.0,0,0.9999998333333611,0.026905829475758612,23.625,0.5502645502645502,9.670105820105821,23.625,104.0,189.0,3.130434782608696,1.0,8.17989417989418
46,bctech2057,https://insights.blackcoffer.com/google-lsa-ads-google-local-service-ads-etl-tools-and-dashboards/,6.0,0,0.9999998333333611,0.026431717945234724,21.333333333333332,0.5677083333333334,8.760416666666666,21.333333333333332,109.0,192.0,3.1818181818181817,1.0,8.182291666666666
47,bctech2058,https://insights.blackcoffer.com/ad-networks-marketing-campaign-data-dashboard-in-looker-google-data-studio/,7.0,3,0.39999996000000404,0.029239765996374952,11.956521739130435,0.5454545454545454,5.0007905138339925,11.956521739130435,150.0,275.0,3.0228136882129277,3.0,8.178181818181818
48,bctech2059,https://insights.blackcoffer.com/analytical-solution-for-a-tech-firm/,7.0,2,0.5555554938271674,0.0282131660557581,17.4,0.44061302681992337,7.13624521072797,17.4,115.0,261.0,2.914027149321267,3.0,6.988505747126437
49,bctech2060,https://insights.blackcoffer.com/ai-solution-for-a-technology-information-and-internet-firm/,16.0,8,0.333333319444445,0.032345013433497286,11.913793103448276,0.40520984081041966,4.927601177703479,11.913793103448276,280.0,691.0,2.5774436090225565,6.0,7.141823444283647
50,bctech2061,https://insights.blackcoffer.com/ai-and-nlp-based-solutions-to-automate-data-discovery-for-venture-capital-and-private-equity-principals/,11.0,6,0.2941176297577865,0.03420523131950658,15.285714285714286,0.5373831775700935,6.3292389853137525,15.285714285714286,230.0,427.0,2.957070707070707,2.0,7.503512880562061
51,bctech2062,https://insights.blackcoffer.com/an-etl-solution-for-an-internet-publishing-firm/,16.0,8,0.333333319444445,0.0323014804410478,16.023255813953487,0.45428156748911463,6.591014952577041,16.023255813953487,313.0,687.0,2.708722741433022,3.0,7.013100436681222
52,bctech2063,https://insights.blackcoffer.com/ai-based-algorithmic-trading-bot-for-forex/,24.0,17,0.1707317031528853,0.03860640297683012,13.816901408450704,0.4780835881753313,5.717993998650414,13.816901408450704,469.0,981.0,2.724607329842932,5.0,6.971457696228338
53,bctech2064,https://insights.blackcoffer.com/equity-waterfalls-model-based-saas-application-for-real-estate-sector/,10.0,6,0.24999998437500096,0.05555555536265432,13.052631578947368,0.4838709677419355,5.414601018675722,13.052631578947368,120.0,248.0,2.944915254237288,10.0,7.693548387096774
54,bctech2065,https://insights.blackcoffer.com/ai-solutions-for-foreign-exchange-an-automated-algo-trading-tool/,4.0,0,0.9999997500000625,0.023121387149587357,28.8,0.5625,11.745000000000001,28.8,81.0,144.0,3.3597122302158273,1.0,8.625
55,bctech2066,https://insights.blackcoffer.com/ai-agent-development-and-deployment-in-jina-ai/,5.0,0,0.99999980000004,0.02222222212345679,17.818181818181817,0.5102040816326531,7.331354359925789,17.818181818181817,100.0,195.0,3.0785340314136125,2.0,7.994871794871795
56,bctech2067,https://insights.blackcoffer.com/golden-record-a-knowledge-graph-database-approach-to-unfold-discovery-using-neo4j/,20.0,5,0.599999976000001,0.044014084429552666,12.225,0.5685071574642127,5.117402862985685,12.225,278.0,489.0,2.976793248945148,12.0,7.713701431492843
57,bctech2068,https://insights.blackcoffer.com/advanced-ai-for-trading-automation/,30.0,3,0.8181817933884306,0.06226415082591669,12.823529411764707,0.5665137614678899,5.356017269293039,12.823529411764707,247.0,436.0,3.030588235294118,9.0,8.291284403669724
58,bctech2069,https://insights.blackcoffer.com/create-a-knowledge-graph-to-provide-real-time-analytics-recommendations-and-a-single-source-of-truth/,21.0,2,0.8260869206049165,0.046277665902861836,13.774193548387096,0.5199063231850117,5.717639948628843,13.774193548387096,222.0,427.0,2.900990099009901,4.0,7.740046838407494
59,bctech2070,https://insights.blackcoffer.com/advanced-ai-for-thermal-person-detection/,25.0,8,0.5151514995408637,0.05322580636576483,11.688888888888888,0.5703422053231939,4.903692437684833,11.688888888888888,300.0,526.0,3.001945525291829,2.0,7.948669201520913
60,bctech2071,https://insights.blackcoffer.com/advanced-ai-for-road-cam-threat-detection/,35.0,7,0.6666666507936512,0.07763401094707206,12.702702702702704,0.5702127659574469,5.3091661874640605,12.702702702702704,268.0,470.0,3.0,15.0,8.087234042553192
61,bctech2072,https://insights.blackcoffer.com/advanced-ai-for-pedestrian-crossing-safety/,6.0,0,0.9999998333333611,0.024793388327300048,15.666666666666666,0.5531914893617021,6.487943262411348,15.666666666666666,104.0,188.0,3.184357541899441,2.0,8.5
62,bctech2073,https://insights.blackcoffer.com/handgun-detection-using-yolo/,27.0,12,0.384615374753452,0.06576728488066225,11.604651162790697,0.5390781563126252,4.857491727641329,11.604651162790697,269.0,499.0,2.9607438016528924,5.0,7.905811623246493
63,bctech2074,https://insights.blackcoffer.com/using-graph-technology-to-create-single-customer-view/,26.0,4,0.7333333088888897,0.04457652296496802,9.803571428571429,0.5828779599271403,4.1545797553994275,9.803571428571429,320.0,549.0,3.005649717514124,10.0,8.182149362477231
64,bctech2075,https://insights.blackcoffer.com/car-detection-in-satellite-images/,6.0,0,0.9999998333333611,0.01749271131926323,11.08,0.5234657039711191,4.641386281588448,11.08,145.0,277.0,2.9490196078431374,4.0,7.7328519855595665
65,bctech2076,https://insights.blackcoffer.com/building-a-physics-informed-neural-network-for-circuit-evaluation/,13.0,5,0.4444444197530878,0.03773584897749298,11.323529411764707,0.6,4.7694117647058825,11.323529411764707,231.0,385.0,3.2180851063829787,3.0,8.64935064935065
66,bctech2077,https://insights.blackcoffer.com/connecting-mongodb-database-to-power-bi-dashboard-dashboard-automation/,22.0,0,0.9999999545454565,0.053658536454491375,13.875,0.5915915915915916,5.786636636636636,13.875,197.0,333.0,3.0833333333333335,2.0,8.27027027027027
67,bctech2078,https://insights.blackcoffer.com/data-transformation/,16.0,6,0.4545454338842984,0.04803493439293682,13.724137931034482,0.5954773869346733,5.727846127187663,13.724137931034482,237.0,398.0,3.060846560846561,6.0,7.751256281407035
68,bctech2079,https://insights.blackcoffer.com/e-commerce-store-analysis-purchase-behavior-ad-spend-conversion-traffic-etc/,24.0,11,0.37142856081632686,0.06013745694134458,11.644444444444444,0.5019083969465649,4.858541136556404,11.644444444444444,263.0,522.0,2.807017543859649,2.0,7.454022988505747
69,bctech2080,https://insights.blackcoffer.com/kpi-dashboard-for-accountants/,21.0,14,0.19999999428571447,0.05057803460899128,20.419354838709676,0.4549763033175355,8.349732456810885,20.419354838709676,288.0,632.0,2.580385852090032,11.0,6.912974683544304
70,bctech2081,https://insights.blackcoffer.com/return-on-advertising-spend-dashboard-marketing-automation-and-analytics-using-etl-and-dashboard/,12.0,1,0.8461537810650938,0.03551912558601332,9.65625,0.4692556634304207,4.050202265372168,9.65625,145.0,308.0,2.830564784053156,7.0,7.808441558441558
71,bctech2082,https://insights.blackcoffer.com/ranking-customer-behaviours-for-business-strategy/,8.0,1,0.7777776913580343,0.027777777692043898,11.869565217391305,0.47985347985347987,4.939767478897914,11.869565217391305,131.0,270.0,2.859315589353612,3.0,7.648148148148148
