,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
72,bctech2083,https://insights.blackcoffer.com/algorithmic-trading-for-multiple-commodities-markets-like-forex-metals-energy-etc/,7.0,0,0.9999998571428775,0.02916666654513889,15.666666666666666,0.5797872340425532,6.4985815602836885,15.666666666666666,109.0,188.0,3.206703910614525,2.0,8.52659574468085
73,bctech2084,https://insights.blackcoffer.com/trading-bot-for-forex/,7.0,1,0.7499999062500118,0.02807017534010465,34.42857142857143,0.5643153526970954,13.99715471250741,34.42857142857143,136.0,241.0,3.017094017094017,6.0,8.244813278008298
74,bctech2085,https://insights.blackcoffer.com/python-model-for-the-analysis-of-sector-specific-stock-etfs-for-investment-purposes%ef%bf%bc/,7.0,1,0.7499999062500118,0.03652968019849461,25.0,0.5428571428571428,10.217142857142859,25.0,95.0,175.0,3.136094674556213,2.0,8.308571428571428
75,bctech2086,https://insights.blackcoffer.com/medical-classification/,7.0,1,0.7499999062500118,0.030075187856860197,18.916666666666668,0.5374449339207048,7.781644640234949,18.916666666666668,122.0,227.0,3.013574660633484,4.0,7.8061674008810575
76,bctech2087,https://insights.blackcoffer.com/design-develop-bert-question-answering-model-explanations-with-visualization/,8.0,1,0.7777776913580343,0.025069637813176497,21.615384615384617,0.4483985765124555,8.82551327675883,21.615384615384617,126.0,281.0,2.794776119402985,2.0,7.370106761565836
77,bctech2088,https://insights.blackcoffer.com/design-and-develop-solution-to-anomaly-detection-classification-problems/,12.0,2,0.7142856632653098,0.025408348411237118,5.068493150684931,0.5432432432432432,2.2446945575712696,5.068493150684931,201.0,370.0,3.4261363636363638,7.0,9.543243243243243
78,bctech2089,https://insights.blackcoffer.com/an-etl-solution-for-currency-data-to-google-big-query/,8.0,1,0.7777776913580343,0.02623906697889485,15.105263157894736,0.5052264808362369,6.244195855492389,15.105263157894736,145.0,286.0,3.0181159420289854,4.0,8.13986013986014
79,bctech2090,https://insights.blackcoffer.com/etl-and-mlops-infrastructure-for-blockchain-analytics/,7.0,1,0.7499999062500118,0.02930402919668854,14.933333333333334,0.5267857142857143,6.184047619047619,14.933333333333334,118.0,224.0,3.2216981132075473,4.0,8.446428571428571
80,bctech2091,https://insights.blackcoffer.com/an-agent-based-model-of-a-virtual-power-plant-vpp/,9.0,2,0.636363578512402,0.03179190742256674,28.2,0.5531914893617021,11.501276595744681,28.2,156.0,282.0,2.9563636363636365,2.0,7.794326241134752
81,bctech2092,https://insights.blackcoffer.com/transform-api-into-sdk-library-and-widget/,8.0,2,0.599999940000006,0.034602076004837105,22.818181818181817,0.4900398406374502,9.323288663527707,22.818181818181817,123.0,251.0,2.920502092050209,3.0,7.701195219123506
82,bctech2093,https://insights.blackcoffer.com/integration-of-a-product-to-a-cloud-based-crm-platform/,11.0,4,0.46666663555555765,0.036945812716882236,17.80952380952381,0.5026737967914439,7.324879042526103,17.80952380952381,188.0,373.0,2.7711171662125342,10.0,7.3243967828418235
83,bctech2094,https://insights.blackcoffer.com/a-web-based-dashboard-for-the-filtered-data-retrieval-of-land-records/,6.0,0,0.9999998333333611,0.024489795818409,15.75,0.582010582010582,6.532804232804233,15.75,110.0,189.0,3.216666666666667,2.0,8.492063492063492
84,bctech2095,https://insights.blackcoffer.com/integration-of-video-conferencing-data-to-the-existing-web-app/,10.0,2,0.6666666111111158,0.03715170267135696,17.0,0.5363321799307958,7.014532871972318,17.0,155.0,289.0,3.0462633451957295,3.0,7.906574394463668
85,bctech2096,https://insights.blackcoffer.com/design-develop-an-app-in-retool-which-shows-the-progress-of-the-added-video/,13.0,2,0.7333332844444478,0.038071065893220644,23.714285714285715,0.5210843373493976,9.694148020654046,23.714285714285715,173.0,331.0,2.9347826086956523,2.0,7.824773413897281
86,bctech2097,https://insights.blackcoffer.com/auvik-connectwise-integration-in-grafana/,14.0,1,0.8666666088888928,0.04716981117242198,17.0,0.4852941176470588,6.9941176470588236,17.0,132.0,272.0,2.877862595419847,5.0,7.4963235294117645
87,bctech2098,https://insights.blackcoffer.com/data-integration-and-big-data-performance-using-elk-stack/,8.0,1,0.7777776913580343,0.02368421046398892,10.392857142857142,0.5498281786941581,4.37707412862052,10.392857142857142,160.0,291.0,3.1964912280701756,10.0,8.738831615120274
88,bctech2099,https://insights.blackcoffer.com/web-data-connector/,15.0,4,0.5789473379501401,0.05149051476560836,10.866666666666667,0.4539877300613497,4.528261758691207,10.866666666666667,148.0,325.0,2.801948051948052,16.0,7.28923076923077
89,bctech2100,https://insights.blackcoffer.com/an-app-for-updating-the-email-id-of-the-user-and-stripe-refund-tool-using-retool/,19.0,8,0.4074073923182447,0.06716417893740254,7.934782608695652,0.4794520547945205,3.3656938653960697,7.934782608695652,175.0,363.0,2.7719298245614037,5.0,7.214876033057851
90,bctech2101,https://insights.blackcoffer.com/an-ai-ml-based-web-application-that-detects-the-correctness-of-text-in-a-given-video/,8.0,4,0.3333333055555579,0.029411764633794694,12.344827586206897,0.5279329608938548,5.149104218840301,12.344827586206897,189.0,358.0,2.8850574712643677,2.0,7.681564245810056
91,bctech2102,https://insights.blackcoffer.com/website-tracking-and-insights-using-google-analytics-google-tag-manager/,8.0,2,0.599999940000006,0.029325513110482367,20.357142857142858,0.5403508771929825,8.358997493734336,20.357142857142858,154.0,285.0,2.881294964028777,2.0,7.733333333333333
92,bctech2103,https://insights.blackcoffer.com/dashboard-to-track-the-analytics-of-the-website-using-google-analytics-and-google-tag-manager/,7.0,1,0.7499999062500118,0.030418250834911596,23.11111111111111,0.5336538461538461,9.457905982905983,23.11111111111111,111.0,208.0,3.084577114427861,2.0,8.254807692307692
93,bctech2104,https://insights.blackcoffer.com/power-bi-dashboard-on-operations-transactions-and-marketing-embedding-the-dashboard-to-web-app/,8.0,3,0.4545454132231443,0.04621848720076266,13.928571428571429,0.5230769230769231,5.780659340659341,13.928571428571429,102.0,195.0,3.201058201058201,3.0,8.605128205128205
94,bctech2105,https://insights.blackcoffer.com/nft-data-automation-looksrare-and-etl-tool/,7.0,0,0.9999998571428775,0.028806584243594304,15.75,0.5767195767195767,6.530687830687831,15.75,109.0,189.0,3.2290502793296088,2.0,8.53968253968254
95,bctech2106,https://insights.blackcoffer.com/optimize-the-data-scraper-program-to-easily-accommodate-large-files-and-solve-oom-errors/,8.0,1,0.7777776913580343,0.03448275848857181,17.5,0.5380952380952381,7.215238095238096,17.5,113.0,209.0,3.045,2.0,7.937799043062201
96,bctech2107,https://insights.blackcoffer.com/making-a-robust-way-to-sync-data-from-airtables-to-mongodb-using-python-etl-solution/,10.0,2,0.6666666111111158,0.03468208082461827,19.357142857142858,0.5461254612546126,7.961307327358988,19.357142857142858,148.0,271.0,2.935361216730038,2.0,7.9335793357933575
97,bctech2108,https://insights.blackcoffer.com/incident-duration-prediction-infrastructure-and-real-estate/,14.0,1,0.8666666088888928,0.04043126673738203,16.736842105263158,0.44025157232704404,6.87083747103608,16.736842105263158,140.0,318.0,2.661290322580645,9.0,7.267295597484277
98,bctech2109,https://insights.blackcoffer.com/statistical-data-analysis-of-reinforced-concrete/,7.0,2,0.5555554938271674,0.03370786504229264,19.181818181818183,0.5260663507109005,7.883153813011635,19.181818181818183,111.0,211.0,3.0392156862745097,2.0,8.042654028436019
99,bctech2110,https://insights.blackcoffer.com/database-normalization-segmentation-with-google-data-studio-dashboard-insights/,7.0,4,0.2727272479338866,0.02956989239362932,12.576923076923077,0.5382262996941896,5.246059750646907,12.576923076923077,176.0,327.0,2.9369085173501577,4.0,7.715596330275229
100,bctech2111,https://insights.blackcoffer.com/power-bi-dashboard-to-drive-insights-from-complex-data-to-generate-business-insights/,11.0,3,0.5714285306122479,0.03139013445876652,19.42105263157895,0.46070460704607047,7.952702895450009,19.42105263157895,170.0,369.0,2.760806916426513,4.0,7.4498644986449865
101,bctech2112,https://insights.blackcoffer.com/real-time-dashboard-to-monitor-infrastructure-activity-and-machines/,14.0,6,0.399999980000001,0.06493506472423681,21.083333333333332,0.5454545454545454,8.651515151515152,21.083333333333332,138.0,253.0,3.0408163265306123,3.0,7.936758893280633
102,bctech2113,https://insights.blackcoffer.com/electric-vehicles-ev-load-management-system-to-forecast-energy-demand/,16.0,4,0.5999999700000015,0.051546391619725795,17.0,0.4852941176470588,6.9941176470588236,17.0,165.0,340.0,2.7267267267267266,6.0,7.5
103,bctech2114,https://insights.blackcoffer.com/power-bi-data-driven-map-dashboard/,13.0,3,0.6249999609375024,0.03970223315210364,13.222222222222221,0.49299719887955185,5.48608776844071,13.222222222222221,176.0,356.0,2.9597701149425286,3.0,7.691011235955056
104,bctech2115,https://insights.blackcoffer.com/google-local-service-ads-lsa-leads-dashboard/,9.0,5,0.2857142653061239,0.05147058804606402,15.466666666666667,0.5689655172413793,6.4142528735632185,15.466666666666667,132.0,232.0,3.1733333333333333,2.0,8.224137931034482
105,bctech2116,https://insights.blackcoffer.com/aws-lex-voice-and-chatbot/,6.0,0,0.9999998333333611,0.024999999895833333,15.5,0.5806451612903226,6.43225806451613,15.5,108.0,186.0,3.209039548022599,2.0,8.548387096774194
106,bctech2117,https://insights.blackcoffer.com/metabridges-api-decentraland-integration/,8.0,1,0.7777776913580343,0.03896103879237645,19.0,0.5473684210526316,7.818947368421053,19.0,104.0,190.0,3.108695652173913,3.0,8.189473684210526
108,bctech2119,https://insights.blackcoffer.com/impact-of-news-media-and-press-on-innovation-startups-and-investments/,8.0,4,0.3333333055555579,0.049586776654600095,18.363636363636363,0.5544554455445545,7.567236723672368,18.363636363636363,112.0,202.0,3.1122448979591835,2.0,8.212871287128714
109,bctech2120,https://insights.blackcoffer.com/aws-quicksight-reporting-dashboard/,10.0,3,0.5384614970414233,0.051999999792,17.5,0.5428571428571428,7.217142857142858,17.5,114.0,210.0,3.103960396039604,3.0,8.157142857142857
110,bctech2121,https://insights.blackcoffer.com/google-data-studio-dashboard-for-marketing-ads-and-traction-data/,9.0,1,0.7999999200000081,0.042194092648970075,19.6,0.5612244897959183,8.064489795918368,19.6,110.0,195.0,3.1842105263157894,2.0,8.41025641025641
111,bctech2122,https://insights.blackcoffer.com/gangala-in-e-commerce-big-data-etl-elt-solution-and-data-warehouse/,8.0,7,0.06666666222222252,0.05494505474379101,14.5625,0.5793991416309013,6.0567596566523605,14.5625,135.0,233.0,3.1911111111111112,3.0,8.270386266094421
112,bctech2123,https://insights.blackcoffer.com/big-data-solution-to-an-online-multivendor-marketplace-ecommerce-business/,15.0,2,0.7647058373702448,0.04670329657499094,12.36,0.5080906148867314,5.1472362459546925,12.36,157.0,308.0,2.871287128712871,7.0,7.840909090909091
113,bctech2124,https://insights.blackcoffer.com/creating-a-custom-report-and-dashboard-using-the-data-got-from-atera-api/,13.0,4,0.5294117335640156,0.042606516183943566,12.814814814814815,0.5520231213872833,5.346735174480839,12.814814814814815,191.0,346.0,2.9235294117647057,7.0,7.973988439306359
114,bctech2125,https://insights.blackcoffer.com/azure-data-lake-and-power-bi-dashboard/,11.0,4,0.46666663555555765,0.03749999990625,16.272727272727273,0.5223463687150838,6.718029456576943,16.272727272727273,187.0,358.0,2.8563218390804597,5.0,7.405027932960894
115,bctech2126,https://insights.blackcoffer.com/google-data-studio-pipeline-with-gcp-mysql/,22.0,12,0.2941176384083048,0.07555555538765432,12.34375,0.42278481012658226,5.106613924050634,12.34375,167.0,394.0,2.713157894736842,8.0,7.2969543147208125
116,bctech2127,https://insights.blackcoffer.com/quickbooks-dashboard-to-find-patterns-in-finance-sales-and-forecasts/,11.0,1,0.8333332638888947,0.029556650173505786,14.08,0.5823863636363636,5.8649545454545455,14.08,205.0,352.0,3.0233236151603498,10.0,7.7414772727272725
117,bctech2128,https://insights.blackcoffer.com/marketing-sales-and-financial-data-business-dashboard-wink-report/,6.0,0,0.9999998333333611,0.024793388327300048,15.75,0.5714285714285714,6.528571428571429,15.75,108.0,189.0,3.188888888888889,2.0,8.43915343915344
118,bctech2129,https://insights.blackcoffer.com/react-native-apps-in-the-development-portfolio/,14.0,0,0.9999999285714337,0.03835616427847626,19.8125,0.5394321766561514,8.140772870662461,19.8125,171.0,317.0,2.8603896103896105,4.0,7.608832807570978
119,bctech2130,https://insights.blackcoffer.com/a-leading-firm-website-seo-optimization/,27.0,4,0.7419354599375658,0.04592592585788752,14.575,0.5608919382504288,6.054356775300171,14.575,327.0,583.0,2.9089316987740808,5.0,7.746140651801029
120,bctech2131,https://insights.blackcoffer.com/a-leading-hospitality-firm-in-the-usa-website-seo-optimization/,7.0,2,0.5555554938271674,0.027950310472204004,26.8,0.458955223880597,10.90358208955224,26.8,123.0,268.0,2.7938931297709924,3.0,7.529850746268656
121,bctech2132,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-website-seo-optimization/,9.0,0,0.9999998888889013,0.022332506148058297,16.85,0.47477744807121663,6.929910979228487,16.85,160.0,337.0,2.7963525835866263,2.0,7.57566765578635
122,bctech2133,https://insights.blackcoffer.com/a-leading-musical-instrumental-website-seo-optimization/,6.0,1,0.7142856122449125,0.031963470173682784,29.0,0.5172413793103449,11.806896551724138,29.0,90.0,174.0,3.094674556213018,2.0,8.155172413793103
123,bctech2134,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-seo-and-website-optimization/,11.0,2,0.6923076390532585,0.03801169579528744,14.80952380952381,0.4758842443729904,6.11416322155872,14.80952380952381,148.0,310.0,2.8066666666666666,4.0,7.570967741935484
124,bctech2135,https://insights.blackcoffer.com/immigration-datawarehouse-ai-based-recommendations/,8.0,2,0.599999940000006,0.028409090828383266,18.625,0.5268456375838926,7.660738255033557,18.625,157.0,298.0,2.8661971830985915,4.0,7.510067114093959
125,bctech2136,https://insights.blackcoffer.com/lipsync-automation-for-celebrities-and-influencers/,5.0,0,0.99999980000004,0.02016129024128512,25.625,0.551219512195122,10.470487804878049,25.625,113.0,205.0,3.1818181818181817,2.0,8.151219512195121
126,bctech2137,https://insights.blackcoffer.com/key-audit-matters-predictive-modeling/,5.0,7,-0.16666665277777895,0.042402826705290365,18.307692307692307,0.6050420168067226,7.565093729799613,18.307692307692307,144.0,238.0,3.190265486725664,1.0,7.899159663865547
127,bctech2138,https://insights.blackcoffer.com/splitting-of-songs-into-its-vocals-and-instrumental/,5.0,10,-0.3333333111111126,0.045592705028593604,16.823529411764707,0.47202797202797203,6.9182229535170725,16.823529411764707,135.0,286.0,2.7544483985765122,6.0,7.251748251748252
128,bctech2139,https://insights.blackcoffer.com/ai-and-ml-technologies-to-evaluate-learning-assessments/,5.0,0,0.99999980000004,0.020661156939416708,15.75,0.5714285714285714,6.528571428571429,15.75,108.0,189.0,3.216666666666667,2.0,8.497354497354497
129,bctech2140,https://insights.blackcoffer.com/datawarehouse-and-recommendations-engine-for-airbnb/,6.0,0,0.9999998333333611,0.016348773797414784,15.75,0.4857142857142857,6.494285714285714,15.75,153.0,315.0,2.8503401360544216,1.0,7.631746031746032
130,bctech2141,https://insights.blackcoffer.com/real-estate-data-warehouse/,6.0,0,0.9999998333333611,0.027397260148870957,19.444444444444443,0.5371428571428571,7.99263492063492,19.444444444444443,94.0,175.0,3.1420118343195265,1.0,8.348571428571429
131,bctech2142,https://insights.blackcoffer.com/traction-dashboards-of-marketing-campaigns-and-posts/,12.0,1,0.8461537810650938,0.047101449104704894,23.4,0.5085470085470085,9.563418803418804,23.4,119.0,233.0,3.08,1.0,8.231759656652361
132,bctech2143,https://insights.blackcoffer.com/google-local-service-ads-lsa-data-warehouse/,9.0,5,0.2857142653061239,0.04268292669913742,12.956521739130435,0.48322147651006714,5.375897286256201,12.956521739130435,144.0,298.0,2.9335664335664338,2.0,7.802013422818792
133,bctech2144,https://insights.blackcoffer.com/google-local-service-ads-missed-calls-and-messages-automation-tool/,14.0,3,0.6470587854671302,0.04438642286060986,17.77777777777778,0.4875,7.306111111111112,17.77777777777778,156.0,320.0,2.801282051282051,1.0,7.56875
134,bctech2145,https://insights.blackcoffer.com/marketing-ads-leads-call-status-data-tool-to-bigquery/,5.0,0,0.99999980000004,0.016233766181059203,17.6,0.5,7.240000000000001,17.6,132.0,264.0,3.019455252918288,1.0,7.9356060606060606
135,bctech2146,https://insights.blackcoffer.com/marketing-analytics-to-automate-leads-call-status-and-reporting/,7.0,0,0.9999998571428775,0.03181818167355372,30.666666666666668,0.5434782608695652,12.484057971014494,30.666666666666668,100.0,184.0,3.061797752808989,2.0,7.940217391304348
136,bctech2147,https://insights.blackcoffer.com/callrail-analytics-leads-report-alert/,6.0,1,0.7142856122449125,0.025925925829903978,15.066666666666666,0.5752212389380531,6.2567551622418875,15.066666666666666,130.0,226.0,3.2,1.0,8.327433628318584
137,bctech2148,https://insights.blackcoffer.com/marketing-automation-tool-to-notify-lead-details-to-clients-over-email-and-phone/,7.0,1,0.7499999062500118,0.026229508110722926,15.444444444444445,0.4784172661870504,6.369144684252598,15.444444444444445,133.0,278.0,3.1417910447761193,3.0,8.20863309352518
138,bctech2149,https://insights.blackcoffer.com/data-etl-local-service-ads-leads-to-bigquery/,5.0,0,0.99999980000004,0.01818181811570248,14.6875,0.502127659574468,6.075851063829788,14.6875,118.0,235.0,3.0088105726872247,2.0,7.919148936170213
139,bctech2150,https://insights.blackcoffer.com/marbles-stimulation-using-python/,5.0,0,0.99999980000004,0.0196078430603614,13.928571428571429,0.5846153846153846,5.805274725274725,13.928571428571429,114.0,195.0,3.274193548387097,2.0,8.58974358974359
140,bctech2151,https://insights.blackcoffer.com/stocktwits-data-structurization/,11.0,1,0.8333332638888947,0.048780487606583385,36.5,0.54337899543379,14.817351598173516,36.5,119.0,219.0,2.9485981308411215,2.0,7.584474885844749
141,bctech2152,https://insights.blackcoffer.com/sentimental-analysis-on-shareholder-letter-of-companies/,5.0,6,-0.09090908264462885,0.03859649109264389,25.5,0.5176470588235295,10.407058823529413,25.5,132.0,255.0,2.819277108433735,1.0,7.556862745098039
142,bctech2153,https://insights.blackcoffer.com/population-and-community-survey-of-america/,21.0,2,0.8260869206049165,0.03453453448268088,15.837837837837839,0.5290102389078498,6.546739230698276,15.837837837837839,310.0,586.0,2.767605633802817,2.0,7.293515358361775
143,bctech2154,https://insights.blackcoffer.com/google-lsa-api-data-automation-and-dashboarding/,21.0,1,0.9090908677685968,0.03303303298343389,14.829268292682928,0.5148026315789473,6.13762836970475,14.829268292682928,313.0,607.0,2.7706576728499157,1.0,7.273476112026359
144,bctech2155,https://insights.blackcoffer.com/healthcare-data-analysis/,5.0,0,0.99999980000004,0.023474178293548458,24.714285714285715,0.5722543352601156,10.114616019818333,24.714285714285715,99.0,173.0,3.1666666666666665,1.0,8.184971098265896
145,bctech2156,https://insights.blackcoffer.com/budget-sales-kpi-dashboard-using-power-bi/,7.0,3,0.39999996000000404,0.03124999990234375,14.65,0.4641638225255973,6.04566552901024,14.65,136.0,292.0,2.813620071684588,2.0,7.243150684931507
146,bctech2157,https://insights.blackcoffer.com/amazon-buy-bot-an-automation-ai-tool-to-auto-checkouts/,8.0,2,0.599999940000006,0.038759689772249264,19.083333333333332,0.5109170305676856,7.837700145560408,19.083333333333332,117.0,229.0,2.9107142857142856,1.0,7.746724890829694
